[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.29.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] >>> jetty:12.1.3:run (default-cli) > test-compile @ ERDDAP >>>
[INFO]
[INFO] --- dependency:3.9.0:copy-dependencies (default) @ ERDDAP ---
[INFO] jakarta.servlet:jakarta.servlet-api:jar:6.1.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:5.14.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:5.14.0 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.3.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:1.14.0 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:5.14.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:5.14.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:1.14.0 already exists in destination.
[INFO] org.eclipse.jetty:jetty-server:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-http:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-util:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-io:jar:12.1.3 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:2.0.17 already exists in destination.
[INFO] org.eclipse.jetty.ee10:jetty-ee10-servlet:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-security:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-session:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty.ee10:jetty-ee10-webapp:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty:jetty-xml:jar:12.1.3 already exists in destination.
[INFO] org.eclipse.jetty.ee:jetty-ee-webapp:jar:12.1.3 already exists in destination.
[INFO] org.mockito:mockito-core:jar:5.20.0 already exists in destination.
[INFO] net.bytebuddy:byte-buddy:jar:1.17.7 already exists in destination.
[INFO] net.bytebuddy:byte-buddy-agent:jar:1.17.7 already exists in destination.
[INFO] org.objenesis:objenesis:jar:3.3 already exists in destination.
[INFO] com.github.librepdf:openpdf:jar:3.0.0 already exists in destination.
[INFO] org.apache.lucene:lucene-core:jar:10.3.1 already exists in destination.
[INFO] org.apache.lucene:lucene-queryparser:jar:10.3.1 already exists in destination.
[INFO] org.apache.lucene:lucene-queries:jar:10.3.1 already exists in destination.
[INFO] org.apache.lucene:lucene-sandbox:jar:10.3.1 already exists in destination.
[INFO] org.apache.lucene:lucene-facet:jar:10.3.1 already exists in destination.
[INFO] org.json:json:jar:20250517 already exists in destination.
[INFO] com.sun.mail:jakarta.mail:jar:2.0.2 already exists in destination.
[INFO] com.sun.activation:jakarta.activation:jar:2.0.1 already exists in destination.
[INFO] org.apache.commons:commons-compress:jar:1.28.0 already exists in destination.
[INFO] commons-codec:commons-codec:jar:1.19.0 already exists in destination.
[INFO] commons-io:commons-io:jar:2.20.0 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.18.0 already exists in destination.
[INFO] org.slf4j:slf4j-jdk14:jar:2.0.17 already exists in destination.
[INFO] edu.ucar:cdm-core:jar:5.9.1 already exists in destination.
[INFO] org.apache.commons:commons-math3:jar:3.6.1 already exists in destination.
[INFO] edu.ucar:httpservices:jar:5.9.1 already exists in destination.
[INFO] org.apache.httpcomponents:httpclient:jar:4.5.13 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.4.13 already exists in destination.
[INFO] org.apache.httpcomponents:httpmime:jar:4.5.13 already exists in destination.
[INFO] com.beust:jcommander:jar:1.78 already exists in destination.
[INFO] com.google.protobuf:protobuf-java:jar:4.32.0 already exists in destination.
[INFO] com.google.re2j:re2j:jar:1.3 already exists in destination.
[INFO] joda-time:joda-time:jar:2.12.7 already exists in destination.
[INFO] org.jdom:jdom2:jar:2.0.6.1 already exists in destination.
[INFO] com.google.code.findbugs:jsr305:jar:3.0.2 already exists in destination.
[INFO] edu.ucar:cdm-misc:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:udunits:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:netcdf4:jar:5.9.1 already exists in destination.
[INFO] net.java.dev.jna:jna:jar:5.17.0 already exists in destination.
[INFO] edu.ucar:grib:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:libaec-jna:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:jj2000:jar:5.4 already exists in destination.
[INFO] edu.ucar:bufr:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:opendap:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-radial:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-image:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-mcidas:jar:5.9.1 already exists in destination.
[INFO] edu.wisc.ssec:visad-mcidas-slim-ucar-ns:jar:20231121 already exists in destination.
[INFO] edu.ucar:cdm-s3:jar:5.9.1 already exists in destination.
[INFO] software.amazon.awssdk:apache-client:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:sts:jar:2.36.2 already exists in destination.
[INFO] software.amazon.awssdk:aws-query-protocol:jar:2.36.2 already exists in destination.
[INFO] edu.ucar:cdm-zarr:jar:5.9.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.19.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-databind:jar:2.19.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-annotations:jar:2.19.1 already exists in destination.
[INFO] org.apache.sis.core:sis-metadata:jar:1.5 already exists in destination.
[INFO] jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2 already exists in destination.
[INFO] jakarta.activation:jakarta.activation-api:jar:2.1.3 already exists in destination.
[INFO] org.apache.sis.core:sis-utility:jar:1.5 already exists in destination.
[INFO] javax.measure:unit-api:jar:2.1.3 already exists in destination.
[INFO] org.opengis:geoapi:jar:3.0.2 already exists in destination.
[INFO] org.apache.sis.storage:sis-storage:jar:1.5 already exists in destination.
[INFO] org.apache.sis.core:sis-feature:jar:1.5 already exists in destination.
[INFO] org.apache.sis.core:sis-referencing:jar:1.5 already exists in destination.
[INFO] org.glassfish.jaxb:jaxb-runtime:jar:4.0.6 already exists in destination.
[INFO] org.glassfish.jaxb:jaxb-core:jar:4.0.6 already exists in destination.
[INFO] org.eclipse.angus:angus-activation:jar:2.0.3 already exists in destination.
[INFO] org.glassfish.jaxb:txw2:jar:4.0.6 already exists in destination.
[INFO] com.sun.istack:istack-commons-runtime:jar:4.1.2 already exists in destination.
[INFO] org.apache.commons:commons-jexl3:jar:3.5.0 already exists in destination.
