[INFO] Scanning for projects...
[INFO]
[INFO] --------------------< gov.noaa.pfel.erddap:ERDDAP >---------------------
[INFO] Building erddap 2.31.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ war ]---------------------------------
[INFO]
[INFO] --- dependency:3.11.0:copy-dependencies (default) @ ERDDAP ---
[INFO] org.wiremock:wiremock-standalone:jar:3.13.2 already exists in destination.
[INFO] jakarta.servlet:jakarta.servlet-api:jar:6.1.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter:jar:6.1.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-api:jar:6.1.0 already exists in destination.
[INFO] org.opentest4j:opentest4j:jar:1.3.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-commons:jar:6.1.0 already exists in destination.
[INFO] org.apiguardian:apiguardian-api:jar:1.1.2 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-params:jar:6.1.0 already exists in destination.
[INFO] org.junit.jupiter:junit-jupiter-engine:jar:6.1.0 already exists in destination.
[INFO] org.junit.platform:junit-platform-engine:jar:6.1.0 already exists in destination.
[INFO] com.h2database:h2:jar:2.2.224 already exists in destination.
[INFO] org.eclipse.jetty:jetty-server:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-http:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-util:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-io:jar:12.1.10 already exists in destination.
[INFO] org.slf4j:slf4j-api:jar:2.0.17 already exists in destination.
[INFO] org.eclipse.jetty.ee10:jetty-ee10-servlet:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-security:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-session:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty.ee10:jetty-ee10-webapp:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty:jetty-xml:jar:12.1.10 already exists in destination.
[INFO] org.eclipse.jetty.ee:jetty-ee-webapp:jar:12.1.10 already exists in destination.
[INFO] org.mockito:mockito-core:jar:5.23.0 already exists in destination.
[INFO] net.bytebuddy:byte-buddy:jar:1.17.7 already exists in destination.
[INFO] net.bytebuddy:byte-buddy-agent:jar:1.17.7 already exists in destination.
[INFO] org.objenesis:objenesis:jar:3.3 already exists in destination.
[INFO] org.awaitility:awaitility:jar:4.3.0 already exists in destination.
[INFO] org.hamcrest:hamcrest:jar:2.1 already exists in destination.
[INFO] org.cassandraunit:cassandra-unit:jar:3.11.2.0 already exists in destination.
[INFO] junit:junit:jar:4.12 already exists in destination.
[INFO] org.apache.cassandra:cassandra-all:jar:3.11.4 already exists in destination.
[INFO] net.jpountz.lz4:lz4:jar:1.3.0 already exists in destination.
[INFO] com.ning:compress-lzf:jar:0.8.4 already exists in destination.
[INFO] commons-cli:commons-cli:jar:1.1 already exists in destination.
[INFO] com.googlecode.concurrentlinkedhashmap:concurrentlinkedhashmap-lru:jar:1.4 already exists in destination.
[INFO] org.antlr:antlr:jar:3.5.2 already exists in destination.
[INFO] org.antlr:ST4:jar:4.0.8 already exists in destination.
[INFO] org.antlr:antlr-runtime:jar:3.5.2 already exists in destination.
[INFO] org.slf4j:jcl-over-slf4j:jar:1.7.7 already exists in destination.
[INFO] org.codehaus.jackson:jackson-core-asl:jar:1.9.2 already exists in destination.
[INFO] org.codehaus.jackson:jackson-mapper-asl:jar:1.9.2 already exists in destination.
[INFO] com.googlecode.json-simple:json-simple:jar:1.1 already exists in destination.
[INFO] com.boundary:high-scale-lib:jar:1.0.6 already exists in destination.
[INFO] org.yaml:snakeyaml:jar:1.11 already exists in destination.
[INFO] org.mindrot:jbcrypt:jar:0.3m already exists in destination.
[INFO] io.airlift:airline:jar:0.6 already exists in destination.
[INFO] io.dropwizard.metrics:metrics-jvm:jar:3.1.5 already exists in destination.
[INFO] com.addthis.metrics:reporter-config3:jar:3.0.3 already exists in destination.
[INFO] com.addthis.metrics:reporter-config-base:jar:3.0.3 already exists in destination.
[INFO] com.thinkaurelius.thrift:thrift-server:jar:0.3.7 already exists in destination.
[INFO] com.lmax:disruptor:jar:3.0.1 already exists in destination.
[INFO] com.clearspring.analytics:stream:jar:2.5.2 already exists in destination.
[INFO] it.unimi.dsi:fastutil:jar:6.5.7 already exists in destination.
[INFO] ch.qos.logback:logback-core:jar:1.5.34 already exists in destination.
[INFO] org.apache.cassandra:cassandra-thrift:jar:3.11.4 already exists in destination.
[INFO] com.carrotsearch:hppc:jar:0.5.4 already exists in destination.
[INFO] de.jflex:jflex:jar:1.6.0 already exists in destination.
[INFO] org.apache.ant:ant:jar:1.7.0 already exists in destination.
[INFO] org.apache.ant:ant-launcher:jar:1.7.0 already exists in destination.
[INFO] com.github.rholder:snowball-stemmer:jar:1.3.0.581.1 already exists in destination.
[INFO] com.googlecode.concurrent-trees:concurrent-trees:jar:2.4.0 already exists in destination.
[INFO] com.github.jbellis:jamm:jar:0.3.0 already exists in destination.
[INFO] org.fusesource:sigar:jar:1.6.4 already exists in destination.
[INFO] org.eclipse.jdt.core.compiler:ecj:jar:4.4.2 already exists in destination.
[INFO] org.caffinitas.ohc:ohc-core:jar:0.4.4 already exists in destination.
[INFO] org.caffinitas.ohc:ohc-core-j8:jar:0.4.4 already exists in destination.
[INFO] com.github.ben-manes.caffeine:caffeine:jar:2.2.6 already exists in destination.
[INFO] org.ow2.asm:asm:jar:5.0.4 already exists in destination.
[INFO] org.apache.commons:commons-lang3:jar:3.4 already exists in destination.
[INFO] org.apache.thrift:libthrift:jar:0.9.2 already exists in destination.
[INFO] org.apache.httpcomponents:httpclient:jar:4.2.5 already exists in destination.
[INFO] org.apache.httpcomponents:httpcore:jar:4.2.4 already exists in destination.
[INFO] net.java.dev.jna:jna:jar:4.1.0 already exists in destination.
[INFO] org.hamcrest:hamcrest-core:jar:1.3 already exists in destination.
[INFO] org.hamcrest:hamcrest-library:jar:1.3 already exists in destination.
[INFO] com.github.librepdf:openpdf:jar:3.0.5 already exists in destination.
[INFO] com.aayushatharva.brotli4j:brotli4j:jar:1.23.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:service:jar:1.23.0 already exists in destination.
[INFO] com.aayushatharva.brotli4j:native-linux-x86_64:jar:1.23.0 already exists in destination.
[INFO] org.apache.lucene:lucene-core:jar:10.4.0 already exists in destination.
[INFO] org.apache.lucene:lucene-queryparser:jar:10.4.0 already exists in destination.
[INFO] org.apache.lucene:lucene-queries:jar:10.4.0 already exists in destination.
[INFO] org.apache.lucene:lucene-sandbox:jar:10.4.0 already exists in destination.
[INFO] org.apache.lucene:lucene-facet:jar:10.4.0 already exists in destination.
[INFO] org.json:json:jar:20260522 already exists in destination.
[INFO] com.sun.mail:jakarta.mail:jar:2.0.2 already exists in destination.
[INFO] com.sun.activation:jakarta.activation:jar:2.0.1 already exists in destination.
[INFO] org.apache.commons:commons-compress:jar:1.28.0 already exists in destination.
[INFO] commons-codec:commons-codec:jar:1.19.0 already exists in destination.
[INFO] commons-io:commons-io:jar:2.20.0 already exists in destination.
[INFO] org.slf4j:slf4j-jdk14:jar:2.0.18 already exists in destination.
[INFO] edu.ucar:cdm-core:jar:5.9.1 already exists in destination.
[INFO] org.apache.commons:commons-math3:jar:3.6.1 already exists in destination.
[INFO] edu.ucar:httpservices:jar:5.9.1 already exists in destination.
[INFO] org.apache.httpcomponents:httpmime:jar:4.5.13 already exists in destination.
[INFO] com.beust:jcommander:jar:1.78 already exists in destination.
[INFO] com.google.protobuf:protobuf-java:jar:4.35.1 already exists in destination.
[INFO] com.google.re2j:re2j:jar:1.3 already exists in destination.
[INFO] joda-time:joda-time:jar:2.12.7 already exists in destination.
[INFO] org.jdom:jdom2:jar:2.0.6.1 already exists in destination.
[INFO] com.google.code.findbugs:jsr305:jar:3.0.2 already exists in destination.
[INFO] edu.ucar:cdm-misc:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:udunits:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:netcdf4:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:grib:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:libaec-jna:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:jj2000:jar:5.4 already exists in destination.
[INFO] edu.ucar:bufr:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:opendap:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-radial:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-image:jar:5.9.1 already exists in destination.
[INFO] edu.ucar:cdm-mcidas:jar:5.9.1 already exists in destination.
[INFO] edu.wisc.ssec:visad-mcidas-slim-ucar-ns:jar:20231121 already exists in destination.
[INFO] edu.ucar:cdm-s3:jar:5.9.1 already exists in destination.
[INFO] software.amazon.awssdk:apache-client:jar:2.46.13 already exists in destination.
[INFO] software.amazon.awssdk:sts:jar:2.46.13 already exists in destination.
[INFO] software.amazon.awssdk:aws-query-protocol:jar:2.46.13 already exists in destination.
[INFO] edu.ucar:cdm-zarr:jar:5.9.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-core:jar:2.19.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-databind:jar:2.19.1 already exists in destination.
[INFO] com.fasterxml.jackson.core:jackson-annotations:jar:2.19.1 already exists in destination.
[INFO] org.apache.sis.core:sis-metadata:jar:1.6 already exists in destination.
[INFO] org.apache.sis.core:sis-utility:jar:1.6 already exists in destination.
[INFO] javax.measure:unit-api:jar:2.1.3 already exists in destination.
[INFO] org.opengis:geoapi:jar:3.0.2 already exists in destination.
[INFO] jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.2 already exists in destination.
[INFO] jakarta.activation:jakarta.activation-api:jar:2.1.3 already exists in destination.
[INFO] org.apache.sis.storage:sis-storage:jar:1.6 already exists in destination.
[INFO] org.apache.sis.core:sis-feature:jar:1.6 already exists in destination.
[INFO] org.apache.sis.core:sis-referencing:jar:1.6 already exists in destination.
[INFO] org.glassfish.jaxb:jaxb-runtime:jar:4.0.9 already exists in destination.
[INFO] org.glassfish.jaxb:jaxb-core:jar:4.0.9 already exists in destination.
[INFO] org.eclipse.angus:angus-activation:jar:2.0.3 already exists in destination.
[INFO] org.glassfish.jaxb:txw2:jar:4.0.9 already exists in destination.
[INFO] com.sun.istack:istack-commons-runtime:jar:4.1.2 already exists in destination.
